[ 2016-12-06T11:32:15+08:00 ] ::1 /apply/index.php/Admin/Applicant/lists.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `l_user` [ RunTime:0.0040s ]
NOTIC: [2] Missing argument 1 for Admin\Model\UserModel::getUsers(), called in E:\wamp\www\apply\Application\Admin\Controller\ApplicantController.class.php on line 18 and defined E:\wamp\www\apply\Application\Admin\Model\UserModel.class.php 第 42 行.
NOTIC: [2] Missing argument 2 for Admin\Model\UserModel::getUsers(), called in E:\wamp\www\apply\Application\Admin\Controller\ApplicantController.class.php on line 18 and defined E:\wamp\www\apply\Application\Admin\Model\UserModel.class.php 第 42 行.
NOTIC: [2] Missing argument 3 for Admin\Model\UserModel::getUsers(), called in E:\wamp\www\apply\Application\Admin\Controller\ApplicantController.class.php on line 18 and defined E:\wamp\www\apply\Application\Admin\Model\UserModel.class.php 第 42 行.
SQL: SELECT u.account,cid,nickname,phone,tmp,society,last_login_time,c.`name` cname,u.type utype FROM l_user u LEFT JOIN l_college c ON u.cid = c.id WHERE u.`status` = 1 [ RunTime:0.0090s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `l_role_user` [ RunTime:0.0030s ]
SQL: SHOW COLUMNS FROM `l_role` [ RunTime:0.0030s ]
SQL: SHOW COLUMNS FROM `l_approve` [ RunTime:0.0030s ]
SQL: SHOW COLUMNS FROM `l_process` [ RunTime:0.0040s ]
SQL: SHOW COLUMNS FROM `l_apply_venue` [ RunTime:0.0030s ]
NOTIC: [2] Missing argument 1 for Common\Model\VenueModel::getApply(), called in D:\wamp\wamp\www\apply\Application\Admin\Controller\VenueController.class.php on line 27 and defined D:\wamp\wamp\www\apply\Application\Common\Model\VenueModel.class.php 第 80 行.
NOTIC: [8] Undefined variable: keyword D:\wamp\wamp\www\apply\Application\Common\Model\VenueModel.class.php 第 82 行.
SQL: SELECT GROUP_CONCAT(DISTINCT user_type) user_type FROM l_process WHERE FIND_IN_SET(role_id, '14,12') AND type_id = 3 [ RunTime:0.0010s ]
SQL: SELECT `role_id` FROM `l_role_user` WHERE `user_id` = '91'  [ RunTime:0.0000s ]
SQL: SELECT id aid, apply_code, theme, apply_time, cid, phone FROM l_apply_venue WHERE FIND_IN_SET(l_apply_venue.type,'1,2,3') order by apply_time desc [ RunTime:0.0000s ]

[ 2016-12-06T21:20:17+08:00 ] ::1 /apply/index.php/Admin/Venue/review.html?id=16&type=3
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `l_role_user` [ RunTime:0.0020s ]
SQL: SHOW COLUMNS FROM `l_role` [ RunTime:0.0020s ]
SQL: SHOW COLUMNS FROM `l_approve` [ RunTime:0.0020s ]
SQL: SHOW COLUMNS FROM `l_process` [ RunTime:0.0020s ]
SQL: SHOW COLUMNS FROM `l_apply_venue` [ RunTime:0.0030s ]
SQL: SELECT l_apply_venue.*,u.type utype,`nickname` FROM `l_apply_venue` left join l_user u on l_apply_venue.applicant = u.id  WHERE ( l_apply_venue.id = 16 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `l_process` WHERE `type_id` = 3 AND `user_type` = 1  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `l_role` [ RunTime:0.0030s ]
SQL: SELECT `id`,`name` FROM `l_role`  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `l_apply_venue` [ RunTime:0.0020s ]
SQL: SELECT `is_union` FROM `l_apply_venue` WHERE `id` = 16 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT id as role_id,`name` FROM `l_role` WHERE `id` IN ('0')  [ RunTime:0.0010s ]
SQL: SELECT * FROM `l_approve` WHERE `aid` = '16' AND `type` = '3'  [ RunTime:0.0000s ]
NOTIC: [8] Undefined variable: res D:\wamp\wamp\www\apply\Application\Common\Model\ProcessModel.class.php 第 85 行.
NOTIC: [8] Undefined variable: res D:\wamp\wamp\www\apply\Application\Common\Model\ProcessModel.class.php 第 86 行.
NOTIC: [8] Undefined variable: res D:\wamp\wamp\www\apply\Application\Common\Model\ProcessModel.class.php 第 87 行.
NOTIC: [8] Undefined variable: res D:\wamp\wamp\www\apply\Application\Common\Model\ProcessModel.class.php 第 85 行.
NOTIC: [8] Undefined variable: res D:\wamp\wamp\www\apply\Application\Common\Model\ProcessModel.class.php 第 86 行.
NOTIC: [8] Undefined variable: res D:\wamp\wamp\www\apply\Application\Common\Model\ProcessModel.class.php 第 87 行.
NOTIC: [8] Undefined variable: res D:\wamp\wamp\www\apply\Application\Common\Model\ProcessModel.class.php 第 85 行.
NOTIC: [8] Undefined variable: res D:\wamp\wamp\www\apply\Application\Common\Model\ProcessModel.class.php 第 86 行.
NOTIC: [8] Undefined variable: res D:\wamp\wamp\www\apply\Application\Common\Model\ProcessModel.class.php 第 87 行.
SQL: SHOW COLUMNS FROM `l_role` [ RunTime:0.0030s ]
SQL: SELECT id,`name` FROM l_role WHERE `name` = '国际处' OR `name` = '学工部' OR `name` = '党委宣传部' OR `name` = '保卫处' [ RunTime:0.0000s ]

[ 2016-12-06T21:21:05+08:00 ] ::1 /apply/index.php/Admin/Venue/lists.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `l_role_user` [ RunTime:0.0020s ]
SQL: SHOW COLUMNS FROM `l_role` [ RunTime:0.0030s ]
SQL: SHOW COLUMNS FROM `l_approve` [ RunTime:0.0030s ]
SQL: SHOW COLUMNS FROM `l_process` [ RunTime:0.0020s ]
SQL: SHOW COLUMNS FROM `l_apply_venue` [ RunTime:0.0030s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.010001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.010001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2016-12-06T21:21:05+08:00 ] ::1 /apply/index.php/Admin/Venue/lists.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `l_role_user` [ RunTime:0.0020s ]
SQL: SHOW COLUMNS FROM `l_role` [ RunTime:0.0030s ]
SQL: SHOW COLUMNS FROM `l_approve` [ RunTime:0.0030s ]
SQL: SHOW COLUMNS FROM `l_process` [ RunTime:0.0020s ]
SQL: SHOW COLUMNS FROM `l_apply_venue` [ RunTime:0.0020s ]
NOTIC: [2] Missing argument 1 for Common\Model\VenueModel::getApply(), called in D:\wamp\wamp\www\apply\Application\Admin\Controller\VenueController.class.php on line 27 and defined D:\wamp\wamp\www\apply\Application\Common\Model\VenueModel.class.php 第 80 行.
NOTIC: [8] Undefined variable: keyword D:\wamp\wamp\www\apply\Application\Common\Model\VenueModel.class.php 第 82 行.
SQL: SELECT GROUP_CONCAT(DISTINCT user_type) user_type FROM l_process WHERE FIND_IN_SET(role_id, '14,12') AND type_id = 3 [ RunTime:0.0010s ]
SQL: SELECT `role_id` FROM `l_role_user` WHERE `user_id` = '91'  [ RunTime:0.0000s ]
SQL: SELECT id aid, apply_code, theme, apply_time, cid, phone FROM l_apply_venue WHERE FIND_IN_SET(l_apply_venue.type,'1,2,3') order by apply_time desc [ RunTime:0.0010s ]

[ 2016-12-06T21:21:06+08:00 ] ::1 /apply/index.php/Admin/Venue/review.html?id=16&type=3
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `l_role_user` [ RunTime:0.0020s ]
SQL: SHOW COLUMNS FROM `l_role` [ RunTime:0.0020s ]
SQL: SHOW COLUMNS FROM `l_approve` [ RunTime:0.0020s ]
SQL: SHOW COLUMNS FROM `l_process` [ RunTime:0.0030s ]
SQL: SHOW COLUMNS FROM `l_apply_venue` [ RunTime:0.0030s ]
SQL: SELECT l_apply_venue.*,u.type utype,`nickname` FROM `l_apply_venue` left join l_user u on l_apply_venue.applicant = u.id  WHERE ( l_apply_venue.id = 16 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `l_process` WHERE `type_id` = 3 AND `user_type` = 1  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `l_role` [ RunTime:0.0020s ]
SQL: SELECT `id`,`name` FROM `l_role`  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `l_apply_venue` [ RunTime:0.0030s ]
SQL: SELECT `is_union` FROM `l_apply_venue` WHERE `id` = 16 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT id as role_id,`name` FROM `l_role` WHERE `id` IN ('0')  [ RunTime:0.0000s ]
SQL: SELECT * FROM `l_approve` WHERE `aid` = '16' AND `type` = '3'  [ RunTime:0.0000s ]
NOTIC: [8] Undefined variable: res D:\wamp\wamp\www\apply\Application\Common\Model\ProcessModel.class.php 第 85 行.
NOTIC: [8] Undefined variable: res D:\wamp\wamp\www\apply\Application\Common\Model\ProcessModel.class.php 第 86 行.
NOTIC: [8] Undefined variable: res D:\wamp\wamp\www\apply\Application\Common\Model\ProcessModel.class.php 第 87 行.
NOTIC: [8] Undefined variable: res D:\wamp\wamp\www\apply\Application\Common\Model\ProcessModel.class.php 第 85 行.
NOTIC: [8] Undefined variable: res D:\wamp\wamp\www\apply\Application\Common\Model\ProcessModel.class.php 第 86 行.
NOTIC: [8] Undefined variable: res D:\wamp\wamp\www\apply\Application\Common\Model\ProcessModel.class.php 第 87 行.
NOTIC: [8] Undefined variable: res D:\wamp\wamp\www\apply\Application\Common\Model\ProcessModel.class.php 第 85 行.
NOTIC: [8] Undefined variable: res D:\wamp\wamp\www\apply\Application\Common\Model\ProcessModel.class.php 第 86 行.
NOTIC: [8] Undefined variable: res D:\wamp\wamp\www\apply\Application\Common\Model\ProcessModel.class.php 第 87 行.
SQL: SHOW COLUMNS FROM `l_role` [ RunTime:0.0020s ]
SQL: SELECT id,`name` FROM l_role WHERE `name` = '国际处' OR `name` = '学工部' OR `name` = '党委宣传部' OR `name` = '保卫处' [ RunTime:0.0000s ]

[ 2016-12-06T21:21:07+08:00 ] ::1 /apply/index.php/Admin/Venue/review.html?id=15&type=3
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `l_role_user` [ RunTime:0.0020s ]
SQL: SHOW COLUMNS FROM `l_role` [ RunTime:0.0020s ]
SQL: SHOW COLUMNS FROM `l_approve` [ RunTime:0.0020s ]
SQL: SHOW COLUMNS FROM `l_process` [ RunTime:0.0020s ]
SQL: SHOW COLUMNS FROM `l_apply_venue` [ RunTime:0.0030s ]
SQL: SELECT l_apply_venue.*,u.type utype,`nickname` FROM `l_apply_venue` left join l_user u on l_apply_venue.applicant = u.id  WHERE ( l_apply_venue.id = 15 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `l_process` WHERE `type_id` = 3 AND `user_type` = 1  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `l_role` [ RunTime:0.0030s ]
SQL: SELECT `id`,`name` FROM `l_role`  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `l_apply_venue` [ RunTime:0.0030s ]
SQL: SELECT `is_union` FROM `l_apply_venue` WHERE `id` = 15 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT id as role_id,`name` FROM `l_role` WHERE `id` IN ('0')  [ RunTime:0.0000s ]
SQL: SELECT * FROM `l_approve` WHERE `aid` = '15' AND `type` = '3'  [ RunTime:0.0000s ]
NOTIC: [8] Undefined offset: 10 D:\wamp\wamp\www\apply\Application\Common\Model\ProcessModel.class.php 第 85 行.
NOTIC: [8] Undefined offset: 10 D:\wamp\wamp\www\apply\Application\Common\Model\ProcessModel.class.php 第 86 行.
NOTIC: [8] Undefined offset: 10 D:\wamp\wamp\www\apply\Application\Common\Model\ProcessModel.class.php 第 87 行.
NOTIC: [8] Undefined offset: 12 D:\wamp\wamp\www\apply\Application\Common\Model\ProcessModel.class.php 第 85 行.
NOTIC: [8] Undefined offset: 12 D:\wamp\wamp\www\apply\Application\Common\Model\ProcessModel.class.php 第 86 行.
NOTIC: [8] Undefined offset: 12 D:\wamp\wamp\www\apply\Application\Common\Model\ProcessModel.class.php 第 87 行.
SQL: SHOW COLUMNS FROM `l_role` [ RunTime:0.0020s ]
SQL: SELECT id,`name` FROM l_role WHERE `name` = '国际处' OR `name` = '学工部' OR `name` = '党委宣传部' OR `name` = '保卫处' [ RunTime:0.0000s ]

[ 2016-12-06T21:21:20+08:00 ] ::1 /apply/index.php/Admin/Venue/lists.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `l_role_user` [ RunTime:0.0030s ]
SQL: SHOW COLUMNS FROM `l_role` [ RunTime:0.0020s ]
SQL: SHOW COLUMNS FROM `l_approve` [ RunTime:0.0030s ]
SQL: SHOW COLUMNS FROM `l_process` [ RunTime:0.0030s ]
SQL: SHOW COLUMNS FROM `l_apply_venue` [ RunTime:0.0030s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.010001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.010001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2016-12-06T21:21:20+08:00 ] ::1 /apply/index.php/Admin/Venue/lists.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `l_role_user` [ RunTime:0.0020s ]
SQL: SHOW COLUMNS FROM `l_role` [ RunTime:0.0030s ]
SQL: SHOW COLUMNS FROM `l_approve` [ RunTime:0.0020s ]
SQL: SHOW COLUMNS FROM `l_process` [ RunTime:0.0030s ]
SQL: SHOW COLUMNS FROM `l_apply_venue` [ RunTime:0.0040s ]
NOTIC: [2] Missing argument 1 for Common\Model\VenueModel::getApply(), called in D:\wamp\wamp\www\apply\Application\Admin\Controller\VenueController.class.php on line 27 and defined D:\wamp\wamp\www\apply\Application\Common\Model\VenueModel.class.php 第 80 行.
NOTIC: [8] Undefined variable: keyword D:\wamp\wamp\www\apply\Application\Common\Model\VenueModel.class.php 第 82 行.
SQL: SELECT GROUP_CONCAT(DISTINCT user_type) user_type FROM l_process WHERE FIND_IN_SET(role_id, '14,12') AND type_id = 3 [ RunTime:0.0010s ]
SQL: SELECT `role_id` FROM `l_role_user` WHERE `user_id` = '91'  [ RunTime:0.0010s ]
SQL: SELECT id aid, apply_code, theme, apply_time, cid, phone FROM l_apply_venue WHERE FIND_IN_SET(l_apply_venue.type,'1,2,3') order by apply_time desc [ RunTime:0.0000s ]

[ 2016-12-06T21:21:21+08:00 ] ::1 /apply/index.php/Admin/Venue/review.html?id=16&type=3
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `l_role_user` [ RunTime:0.0020s ]
SQL: SHOW COLUMNS FROM `l_role` [ RunTime:0.0020s ]
SQL: SHOW COLUMNS FROM `l_approve` [ RunTime:0.0030s ]
SQL: SHOW COLUMNS FROM `l_process` [ RunTime:0.0020s ]
SQL: SHOW COLUMNS FROM `l_apply_venue` [ RunTime:0.0020s ]
SQL: SELECT l_apply_venue.*,u.type utype,`nickname` FROM `l_apply_venue` left join l_user u on l_apply_venue.applicant = u.id  WHERE ( l_apply_venue.id = 16 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `l_process` WHERE `type_id` = 3 AND `user_type` = 1  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `l_role` [ RunTime:0.0020s ]
SQL: SELECT `id`,`name` FROM `l_role`  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `l_apply_venue` [ RunTime:0.0020s ]
SQL: SELECT `is_union` FROM `l_apply_venue` WHERE `id` = 16 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT id as role_id,`name` FROM `l_role` WHERE `id` IN ('0')  [ RunTime:0.0000s ]
SQL: SELECT * FROM `l_approve` WHERE `aid` = '16' AND `type` = '3'  [ RunTime:0.0000s ]
NOTIC: [8] Undefined variable: res D:\wamp\wamp\www\apply\Application\Common\Model\ProcessModel.class.php 第 85 行.
NOTIC: [8] Undefined variable: res D:\wamp\wamp\www\apply\Application\Common\Model\ProcessModel.class.php 第 86 行.
NOTIC: [8] Undefined variable: res D:\wamp\wamp\www\apply\Application\Common\Model\ProcessModel.class.php 第 87 行.
NOTIC: [8] Undefined variable: res D:\wamp\wamp\www\apply\Application\Common\Model\ProcessModel.class.php 第 85 行.
NOTIC: [8] Undefined variable: res D:\wamp\wamp\www\apply\Application\Common\Model\ProcessModel.class.php 第 86 行.
NOTIC: [8] Undefined variable: res D:\wamp\wamp\www\apply\Application\Common\Model\ProcessModel.class.php 第 87 行.
NOTIC: [8] Undefined variable: res D:\wamp\wamp\www\apply\Application\Common\Model\ProcessModel.class.php 第 85 行.
NOTIC: [8] Undefined variable: res D:\wamp\wamp\www\apply\Application\Common\Model\ProcessModel.class.php 第 86 行.
NOTIC: [8] Undefined variable: res D:\wamp\wamp\www\apply\Application\Common\Model\ProcessModel.class.php 第 87 行.
SQL: SHOW COLUMNS FROM `l_role` [ RunTime:0.0020s ]
SQL: SELECT id,`name` FROM l_role WHERE `name` = '国际处' OR `name` = '学工部' OR `name` = '党委宣传部' OR `name` = '保卫处' [ RunTime:0.0000s ]

[ 2016-12-06T21:26:40+08:00 ] ::1 /apply/index.php/Admin/Venue/lists.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `l_role_user` [ RunTime:0.0020s ]
SQL: SHOW COLUMNS FROM `l_role` [ RunTime:0.0030s ]
SQL: SHOW COLUMNS FROM `l_approve` [ RunTime:0.0020s ]
SQL: SHOW COLUMNS FROM `l_process` [ RunTime:0.0020s ]
SQL: SHOW COLUMNS FROM `l_apply_venue` [ RunTime:0.0030s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.010001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.010001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2016-12-06T21:26:40+08:00 ] ::1 /apply/index.php/Admin/Venue/lists.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `l_role_user` [ RunTime:0.0030s ]
SQL: SHOW COLUMNS FROM `l_role` [ RunTime:0.0030s ]
SQL: SHOW COLUMNS FROM `l_approve` [ RunTime:0.0030s ]
SQL: SHOW COLUMNS FROM `l_process` [ RunTime:0.0030s ]
SQL: SHOW COLUMNS FROM `l_apply_venue` [ RunTime:0.0030s ]
NOTIC: [2] Missing argument 1 for Common\Model\VenueModel::getApply(), called in D:\wamp\wamp\www\apply\Application\Admin\Controller\VenueController.class.php on line 27 and defined D:\wamp\wamp\www\apply\Application\Common\Model\VenueModel.class.php 第 80 行.
NOTIC: [8] Undefined variable: keyword D:\wamp\wamp\www\apply\Application\Common\Model\VenueModel.class.php 第 82 行.
SQL: SELECT GROUP_CONCAT(DISTINCT user_type) user_type FROM l_process WHERE FIND_IN_SET(role_id, '14,12') AND type_id = 3 [ RunTime:0.0000s ]
SQL: SELECT `role_id` FROM `l_role_user` WHERE `user_id` = '91'  [ RunTime:0.0000s ]
SQL: SELECT id aid, apply_code, theme, apply_time, cid, phone FROM l_apply_venue WHERE FIND_IN_SET(l_apply_venue.type,'1,2,3') order by apply_time desc [ RunTime:0.0010s ]

[ 2016-12-06T21:26:42+08:00 ] ::1 /apply/index.php/Admin/Venue/review.html?id=16&type=3
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001001s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `l_role_user` [ RunTime:0.0030s ]
SQL: SHOW COLUMNS FROM `l_role` [ RunTime:0.0030s ]
SQL: SHOW COLUMNS FROM `l_approve` [ RunTime:0.0030s ]
SQL: SHOW COLUMNS FROM `l_process` [ RunTime:0.0020s ]
SQL: SHOW COLUMNS FROM `l_apply_venue` [ RunTime:0.0030s ]
SQL: SELECT l_apply_venue.*,u.type utype,`nickname` FROM `l_apply_venue` left join l_user u on l_apply_venue.applicant = u.id  WHERE ( l_apply_venue.id = 16 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `l_process` WHERE `type_id` = 3 AND `user_type` = 1  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `l_role` [ RunTime:0.0030s ]
SQL: SELECT `id`,`name` FROM `l_role`  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `l_apply_venue` [ RunTime:0.0020s ]
SQL: SELECT `is_union` FROM `l_apply_venue` WHERE `id` = 16 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT id as role_id,`name` FROM `l_role` WHERE `id` IN ('0')  [ RunTime:0.0010s ]
SQL: SELECT * FROM `l_approve` WHERE `aid` = '16' AND `type` = '3'  [ RunTime:0.0000s ]
NOTIC: [8] Undefined variable: res D:\wamp\wamp\www\apply\Application\Common\Model\ProcessModel.class.php 第 85 行.
NOTIC: [8] Undefined variable: res D:\wamp\wamp\www\apply\Application\Common\Model\ProcessModel.class.php 第 86 行.
NOTIC: [8] Undefined variable: res D:\wamp\wamp\www\apply\Application\Common\Model\ProcessModel.class.php 第 87 行.
NOTIC: [8] Undefined variable: res D:\wamp\wamp\www\apply\Application\Common\Model\ProcessModel.class.php 第 85 行.
NOTIC: [8] Undefined variable: res D:\wamp\wamp\www\apply\Application\Common\Model\ProcessModel.class.php 第 86 行.
NOTIC: [8] Undefined variable: res D:\wamp\wamp\www\apply\Application\Common\Model\ProcessModel.class.php 第 87 行.
NOTIC: [8] Undefined variable: res D:\wamp\wamp\www\apply\Application\Common\Model\ProcessModel.class.php 第 85 行.
NOTIC: [8] Undefined variable: res D:\wamp\wamp\www\apply\Application\Common\Model\ProcessModel.class.php 第 86 行.
NOTIC: [8] Undefined variable: res D:\wamp\wamp\www\apply\Application\Common\Model\ProcessModel.class.php 第 87 行.
SQL: SHOW COLUMNS FROM `l_role` [ RunTime:0.0020s ]
SQL: SELECT id,`name` FROM l_role WHERE `name` = '国际处' OR `name` = '学工部' OR `name` = '党委宣传部' OR `name` = '保卫处' [ RunTime:0.0000s ]

[ 2016-12-06T21:26:44+08:00 ] ::1 /apply/index.php/Admin/Venue/review.html?id=15&type=3
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
